Client Algo.,Num. Client,Local Epoch,Test Score,Round
CQL-FL,4,2,0.0,1
CQL-FL,4,2,0.0,2
CQL-FL,4,2,0.0,3
CQL-FL,4,2,0.0,4
CQL-FL,4,2,0.0,5
CQL-FL,4,2,0.0,6
CQL-FL,4,2,0.0,7
CQL-FL,4,2,0.0,8
CQL-FL,4,2,0.0,9
CQL-FL,4,2,87.0,10
CQL-FL,4,2,0.0,11
CQL-FL,4,2,33.0,12
CQL-FL,4,2,0.0,13
CQL-FL,4,2,100.0,14
CQL-FL,4,2,13.0,15
CQL-FL,4,2,100.0,16
CQL-FL,4,2,100.0,17
CQL-FL,4,2,100.0,18
CQL-FL,4,2,100.0,19
CQL-FL,4,2,100.0,20
CQL-FL,4,2,100.0,21
CQL-FL,4,2,100.0,22
CQL-FL,4,2,100.0,23
CQL-FL,4,2,100.0,24
CQL-FL,4,2,100.0,25
CQL-FL,4,2,100.0,26
CQL-FL,4,2,100.0,27
CQL-FL,4,2,100.0,28
CQL-FL,4,2,100.0,29
CQL-FL,4,2,100.0,30
CQL-FL,4,2,100.0,31
CQL-FL,4,2,100.0,32
CQL-FL,4,2,100.0,33
CQL-FL,4,2,100.0,34
CQL-FL,4,2,100.0,35
CQL-FL,4,2,100.0,36
CQL-FL,4,2,100.0,37
CQL-FL,4,2,100.0,38
CQL-FL,4,2,100.0,39
CQL-FL,4,2,100.0,40
CQL-FL,4,2,100.0,41
CQL-FL,4,2,100.0,42
CQL-FL,4,2,100.0,43
CQL-FL,4,2,100.0,44
CQL-FL,4,2,100.0,45
CQL-FL,4,2,100.0,46
CQL-FL,4,2,100.0,47
CQL-FL,4,2,100.0,48
CQL-FL,4,2,100.0,49
CQL-FL,4,2,100.0,50
CQL-FL,4,2,100.0,51
CQL-FL,4,2,100.0,52
CQL-FL,4,2,100.0,53
CQL-FL,4,2,100.0,54
CQL-FL,4,2,100.0,55
CQL-FL,4,2,100.0,56
CQL-FL,4,2,100.0,57
CQL-FL,4,2,100.0,58
CQL-FL,4,2,100.0,59
CQL-FL,4,2,100.0,60
CQL-FL,4,2,100.0,61
CQL-FL,4,2,100.0,62
CQL-FL,4,2,100.0,63
CQL-FL,4,2,100.0,64
CQL-FL,4,2,100.0,65
CQL-FL,4,2,100.0,66
CQL-FL,4,2,100.0,67
CQL-FL,4,2,100.0,68
CQL-FL,4,2,100.0,69
CQL-FL,4,2,100.0,70
CQL-FL,4,2,100.0,71
CQL-FL,4,2,100.0,72
CQL-FL,4,2,100.0,73
CQL-FL,4,2,100.0,74
CQL-FL,4,2,100.0,75
CQL-FL,4,2,100.0,76
CQL-FL,4,2,100.0,77
CQL-FL,4,2,100.0,78
CQL-FL,4,2,100.0,79
CQL-FL,4,2,100.0,80
CQL-FL,4,2,100.0,81
CQL-FL,4,2,100.0,82
CQL-FL,4,2,100.0,83
CQL-FL,4,2,100.0,84
CQL-FL,4,2,100.0,85
CQL-FL,4,2,100.0,86
CQL-FL,4,2,100.0,87
CQL-FL,4,2,100.0,88
CQL-FL,4,2,100.0,89
CQL-FL,4,2,100.0,90
CQL-FL,4,2,100.0,91
CQL-FL,4,2,100.0,92
CQL-FL,4,2,100.0,93
CQL-FL,4,2,100.0,94
CQL-FL,4,2,100.0,95
CQL-FL,4,2,100.0,96
CQL-FL,4,2,100.0,97
CQL-FL,4,2,100.0,98
CQL-FL,4,2,100.0,99
CQL-FL,4,2,100.0,100
CQL-FL,4,2,100.0,101
CQL-FL,4,2,100.0,102
CQL-FL,4,2,100.0,103
CQL-FL,4,2,100.0,104
CQL-FL,4,2,100.0,105
CQL-FL,4,2,100.0,106
CQL-FL,4,2,100.0,107
CQL-FL,4,2,100.0,108
CQL-FL,4,2,100.0,109
CQL-FL,4,2,100.0,110
CQL-FL,4,2,100.0,111
CQL-FL,4,2,100.0,112
CQL-FL,4,2,100.0,113
CQL-FL,4,2,100.0,114
CQL-FL,4,2,100.0,115
CQL-FL,4,2,100.0,116
CQL-FL,4,2,100.0,117
CQL-FL,4,2,100.0,118
CQL-FL,4,2,100.0,119
CQL-FL,4,2,100.0,120
CQL-FL,4,2,100.0,121
CQL-FL,4,2,100.0,122
CQL-FL,4,2,100.0,123
CQL-FL,4,2,100.0,124
CQL-FL,4,2,100.0,125
CQL-FL,4,2,100.0,126
CQL-FL,4,2,100.0,127
CQL-FL,4,2,100.0,128
CQL-FL,4,2,100.0,129
CQL-FL,4,2,100.0,130
CQL-FL,4,2,100.0,131
CQL-FL,4,2,100.0,132
CQL-FL,4,2,100.0,133
CQL-FL,4,2,100.0,134
CQL-FL,4,2,100.0,135
CQL-FL,4,2,100.0,136
CQL-FL,4,2,100.0,137
CQL-FL,4,2,100.0,138
CQL-FL,4,2,100.0,139
CQL-FL,4,2,100.0,140
CQL-FL,4,2,100.0,141
CQL-FL,4,2,100.0,142
CQL-FL,4,2,100.0,143
CQL-FL,4,2,100.0,144
CQL-FL,4,2,100.0,145
CQL-FL,4,2,100.0,146
CQL-FL,4,2,100.0,147
CQL-FL,4,2,100.0,148
CQL-FL,4,2,100.0,149
CQL-FL,4,2,100.0,150
CQL-FL,4,2,100.0,151
CQL-FL,4,2,100.0,152
CQL-FL,4,2,100.0,153
CQL-FL,4,2,100.0,154
CQL-FL,4,2,100.0,155
CQL-FL,4,2,100.0,156
CQL-FL,4,2,100.0,157
CQL-FL,4,2,100.0,158
CQL-FL,4,2,100.0,159
CQL-FL,4,2,100.0,160
CQL-FL,4,2,100.0,161
CQL-FL,4,2,100.0,162
CQL-FL,4,2,100.0,163
CQL-FL,4,2,100.0,164
CQL-FL,4,2,100.0,165
CQL-FL,4,2,100.0,166
CQL-FL,4,2,100.0,167
CQL-FL,4,2,100.0,168
CQL-FL,4,2,100.0,169
CQL-FL,4,2,100.0,170
CQL-FL,4,2,100.0,171
CQL-FL,4,2,100.0,172
CQL-FL,4,2,100.0,173
CQL-FL,4,2,100.0,174
CQL-FL,4,2,100.0,175
CQL-FL,4,2,100.0,176
CQL-FL,4,2,100.0,177
CQL-FL,4,2,100.0,178
CQL-FL,4,2,100.0,179
CQL-FL,4,2,100.0,180
CQL-FL,4,2,100.0,181
CQL-FL,4,2,100.0,182
CQL-FL,4,2,100.0,183
CQL-FL,4,2,100.0,184
CQL-FL,4,2,100.0,185
CQL-FL,4,2,100.0,186
CQL-FL,4,2,100.0,187
CQL-FL,4,2,100.0,188
CQL-FL,4,2,100.0,189
CQL-FL,4,2,100.0,190
CQL-FL,4,2,100.0,191
CQL-FL,4,2,100.0,192
CQL-FL,4,2,100.0,193
CQL-FL,4,2,100.0,194
CQL-FL,4,2,100.0,195
CQL-FL,4,2,100.0,196
CQL-FL,4,2,100.0,197
CQL-FL,4,2,100.0,198
CQL-FL,4,2,100.0,199
CQL-FL,4,2,100.0,200
CQL-FL,4,2,100.0,201
CQL-FL,4,2,100.0,202
CQL-FL,4,2,100.0,203
CQL-FL,4,2,100.0,204
CQL-FL,4,2,100.0,205
CQL-FL,4,2,100.0,206
CQL-FL,4,2,100.0,207
CQL-FL,4,2,100.0,208
CQL-FL,4,2,100.0,209
CQL-FL,4,2,100.0,210
CQL-FL,4,2,100.0,211
CQL-FL,4,2,100.0,212
CQL-FL,4,2,100.0,213
CQL-FL,4,2,100.0,214
CQL-FL,4,2,100.0,215
CQL-FL,4,2,100.0,216
CQL-FL,4,2,100.0,217
CQL-FL,4,2,100.0,218
CQL-FL,4,2,100.0,219
CQL-FL,4,2,100.0,220
CQL-FL,4,2,100.0,221
CQL-FL,4,2,100.0,222
CQL-FL,4,2,100.0,223
CQL-FL,4,2,100.0,224
CQL-FL,4,2,100.0,225
CQL-FL,4,2,100.0,226
CQL-FL,4,2,100.0,227
CQL-FL,4,2,100.0,228
CQL-FL,4,2,100.0,229
CQL-FL,4,2,100.0,230
CQL-FL,4,2,100.0,231
CQL-FL,4,2,100.0,232
CQL-FL,4,2,100.0,233
CQL-FL,4,2,100.0,234
CQL-FL,4,2,100.0,235
CQL-FL,4,2,100.0,236
CQL-FL,4,2,100.0,237
CQL-FL,4,2,100.0,238
CQL-FL,4,2,100.0,239
CQL-FL,4,2,100.0,240
CQL-FL,4,2,100.0,241
CQL-FL,4,2,100.0,242
CQL-FL,4,2,100.0,243
CQL-FL,4,2,100.0,244
CQL-FL,4,2,100.0,245
CQL-FL,4,2,100.0,246
CQL-FL,4,2,100.0,247
CQL-FL,4,2,100.0,248
CQL-FL,4,2,100.0,249
CQL-FL,4,2,100.0,250
CQL-FL,4,2,100.0,251
CQL-FL,4,2,100.0,252
CQL-FL,4,2,100.0,253
CQL-FL,4,2,100.0,254
CQL-FL,4,2,100.0,255
CQL-FL,4,2,100.0,256
CQL-FL,4,2,100.0,257
CQL-FL,4,2,100.0,258
CQL-FL,4,2,100.0,259
CQL-FL,4,2,100.0,260
CQL-FL,4,2,100.0,261
CQL-FL,4,2,100.0,262
CQL-FL,4,2,100.0,263
CQL-FL,4,2,100.0,264
CQL-FL,4,2,100.0,265
CQL-FL,4,2,100.0,266
CQL-FL,4,2,100.0,267
CQL-FL,4,2,100.0,268
CQL-FL,4,2,100.0,269
CQL-FL,4,2,100.0,270
CQL-FL,4,2,100.0,271
CQL-FL,4,2,100.0,272
CQL-FL,4,2,100.0,273
CQL-FL,4,2,100.0,274
CQL-FL,4,2,100.0,275
CQL-FL,4,2,100.0,276
CQL-FL,4,2,100.0,277
CQL-FL,4,2,100.0,278
CQL-FL,4,2,100.0,279
CQL-FL,4,2,100.0,280
CQL-FL,4,2,100.0,281
CQL-FL,4,2,100.0,282
CQL-FL,4,2,100.0,283
CQL-FL,4,2,100.0,284
CQL-FL,4,2,100.0,285
CQL-FL,4,2,100.0,286
CQL-FL,4,2,100.0,287
CQL-FL,4,2,100.0,288
CQL-FL,4,2,100.0,289
CQL-FL,4,2,100.0,290
CQL-FL,4,2,100.0,291
CQL-FL,4,2,100.0,292
CQL-FL,4,2,100.0,293
CQL-FL,4,2,100.0,294
CQL-FL,4,2,100.0,295
CQL-FL,4,2,100.0,296
CQL-FL,4,2,100.0,297
CQL-FL,4,2,100.0,298
CQL-FL,4,2,100.0,299
CQL-FL,4,2,100.0,300
CQL-FL,4,2,100.0,301
CQL-FL,4,2,100.0,302
CQL-FL,4,2,100.0,303
CQL-FL,4,2,100.0,304
CQL-FL,4,2,100.0,305
CQL-FL,4,2,100.0,306
CQL-FL,4,2,100.0,307
CQL-FL,4,2,100.0,308
CQL-FL,4,2,100.0,309
CQL-FL,4,2,100.0,310
CQL-FL,4,2,100.0,311
CQL-FL,4,2,100.0,312
CQL-FL,4,2,100.0,313
CQL-FL,4,2,100.0,314
CQL-FL,4,2,100.0,315
CQL-FL,4,2,100.0,316
CQL-FL,4,2,100.0,317
CQL-FL,4,2,100.0,318
CQL-FL,4,2,100.0,319
CQL-FL,4,2,100.0,320
CQL-FL,4,2,100.0,321
CQL-FL,4,2,100.0,322
CQL-FL,4,2,100.0,323
CQL-FL,4,2,100.0,324
CQL-FL,4,2,100.0,325
CQL-FL,4,2,100.0,326
CQL-FL,4,2,100.0,327
CQL-FL,4,2,100.0,328
CQL-FL,4,2,100.0,329
CQL-FL,4,2,100.0,330
CQL-FL,4,2,100.0,331
CQL-FL,4,2,100.0,332
CQL-FL,4,2,100.0,333
CQL-FL,4,2,100.0,334
CQL-FL,4,2,100.0,335
CQL-FL,4,2,100.0,336
CQL-FL,4,2,100.0,337
CQL-FL,4,2,100.0,338
CQL-FL,4,2,100.0,339
CQL-FL,4,2,100.0,340
CQL-FL,4,2,100.0,341
CQL-FL,4,2,100.0,342
CQL-FL,4,2,100.0,343
CQL-FL,4,2,100.0,344
CQL-FL,4,2,100.0,345
CQL-FL,4,2,100.0,346
CQL-FL,4,2,100.0,347
CQL-FL,4,2,100.0,348
CQL-FL,4,2,100.0,349
CQL-FL,4,2,100.0,350
CQL-FL,4,2,100.0,351
CQL-FL,4,2,100.0,352
CQL-FL,4,2,100.0,353
CQL-FL,4,2,100.0,354
CQL-FL,4,2,100.0,355
CQL-FL,4,2,100.0,356
CQL-FL,4,2,100.0,357
CQL-FL,4,2,100.0,358
CQL-FL,4,2,100.0,359
CQL-FL,4,2,100.0,360
CQL-FL,4,2,100.0,361
CQL-FL,4,2,100.0,362
CQL-FL,4,2,100.0,363
CQL-FL,4,2,100.0,364
CQL-FL,4,2,100.0,365
CQL-FL,4,2,100.0,366
CQL-FL,4,2,100.0,367
CQL-FL,4,2,100.0,368
CQL-FL,4,2,100.0,369
CQL-FL,4,2,100.0,370
CQL-FL,4,2,100.0,371
CQL-FL,4,2,100.0,372
CQL-FL,4,2,100.0,373
CQL-FL,4,2,100.0,374
CQL-FL,4,2,100.0,375
CQL-FL,4,2,100.0,376
CQL-FL,4,2,100.0,377
CQL-FL,4,2,100.0,378
CQL-FL,4,2,100.0,379
CQL-FL,4,2,100.0,380
CQL-FL,4,2,100.0,381
CQL-FL,4,2,100.0,382
CQL-FL,4,2,100.0,383
CQL-FL,4,2,100.0,384
CQL-FL,4,2,100.0,385
CQL-FL,4,2,100.0,386
CQL-FL,4,2,100.0,387
CQL-FL,4,2,100.0,388
CQL-FL,4,2,100.0,389
CQL-FL,4,2,100.0,390
CQL-FL,4,2,100.0,391
CQL-FL,4,2,100.0,392
CQL-FL,4,2,100.0,393
CQL-FL,4,2,100.0,394
CQL-FL,4,2,100.0,395
CQL-FL,4,2,100.0,396
CQL-FL,4,2,100.0,397
CQL-FL,4,2,100.0,398
CQL-FL,4,2,100.0,399
CQL-FL,4,2,100.0,400
CQL-FL,4,2,100.0,401
CQL-FL,4,2,100.0,402
CQL-FL,4,2,100.0,403
CQL-FL,4,2,100.0,404
CQL-FL,4,2,100.0,405
CQL-FL,4,2,100.0,406
CQL-FL,4,2,100.0,407
CQL-FL,4,2,100.0,408
CQL-FL,4,2,100.0,409
CQL-FL,4,2,100.0,410
CQL-FL,4,2,100.0,411
CQL-FL,4,2,100.0,412
CQL-FL,4,2,100.0,413
CQL-FL,4,2,100.0,414
CQL-FL,4,2,100.0,415
CQL-FL,4,2,100.0,416
CQL-FL,4,2,100.0,417
CQL-FL,4,2,100.0,418
CQL-FL,4,2,100.0,419
CQL-FL,4,2,100.0,420
CQL-FL,4,2,100.0,421
CQL-FL,4,2,100.0,422
CQL-FL,4,2,100.0,423
CQL-FL,4,2,100.0,424
CQL-FL,4,2,100.0,425
CQL-FL,4,2,100.0,426
CQL-FL,4,2,100.0,427
CQL-FL,4,2,100.0,428
CQL-FL,4,2,100.0,429
CQL-FL,4,2,100.0,430
CQL-FL,4,2,100.0,431
CQL-FL,4,2,100.0,432
CQL-FL,4,2,100.0,433
CQL-FL,4,2,100.0,434
CQL-FL,4,2,100.0,435
CQL-FL,4,2,100.0,436
CQL-FL,4,2,100.0,437
CQL-FL,4,2,100.0,438
CQL-FL,4,2,100.0,439
CQL-FL,4,2,100.0,440
CQL-FL,4,2,100.0,441
CQL-FL,4,2,100.0,442
CQL-FL,4,2,100.0,443
CQL-FL,4,2,100.0,444
CQL-FL,4,2,100.0,445
CQL-FL,4,2,100.0,446
CQL-FL,4,2,100.0,447
CQL-FL,4,2,100.0,448
CQL-FL,4,2,100.0,449
CQL-FL,4,2,100.0,450
CQL-FL,4,2,100.0,451
CQL-FL,4,2,100.0,452
CQL-FL,4,2,100.0,453
CQL-FL,4,2,100.0,454
CQL-FL,4,2,100.0,455
CQL-FL,4,2,100.0,456
CQL-FL,4,2,100.0,457
CQL-FL,4,2,100.0,458
CQL-FL,4,2,100.0,459
CQL-FL,4,2,100.0,460
CQL-FL,4,2,100.0,461
CQL-FL,4,2,100.0,462
CQL-FL,4,2,100.0,463
CQL-FL,4,2,100.0,464
CQL-FL,4,2,100.0,465
CQL-FL,4,2,100.0,466
CQL-FL,4,2,100.0,467
CQL-FL,4,2,100.0,468
CQL-FL,4,2,100.0,469
CQL-FL,4,2,100.0,470
CQL-FL,4,2,100.0,471
CQL-FL,4,2,100.0,472
CQL-FL,4,2,100.0,473
CQL-FL,4,2,100.0,474
CQL-FL,4,2,100.0,475
CQL-FL,4,2,100.0,476
CQL-FL,4,2,100.0,477
CQL-FL,4,2,100.0,478
CQL-FL,4,2,100.0,479
CQL-FL,4,2,100.0,480
CQL-FL,4,2,100.0,481
CQL-FL,4,2,100.0,482
CQL-FL,4,2,100.0,483
CQL-FL,4,2,100.0,484
CQL-FL,4,2,100.0,485
CQL-FL,4,2,100.0,486
CQL-FL,4,2,100.0,487
CQL-FL,4,2,100.0,488
CQL-FL,4,2,100.0,489
CQL-FL,4,2,100.0,490
CQL-FL,4,2,100.0,491
CQL-FL,4,2,100.0,492
CQL-FL,4,2,100.0,493
CQL-FL,4,2,100.0,494
CQL-FL,4,2,100.0,495
CQL-FL,4,2,100.0,496
CQL-FL,4,2,100.0,497
CQL-FL,4,2,100.0,498
CQL-FL,4,2,100.0,499
CQL-FL,4,2,100.0,500
CQL-FL,4,2,100.0,501
CQL-FL,4,2,100.0,502
CQL-FL,4,2,100.0,503
CQL-FL,4,2,100.0,504
CQL-FL,4,2,100.0,505
CQL-FL,4,2,100.0,506
CQL-FL,4,2,100.0,507
CQL-FL,4,2,100.0,508
CQL-FL,4,2,100.0,509
CQL-FL,4,2,100.0,510
CQL-FL,4,2,100.0,511
CQL-FL,4,2,100.0,512
CQL-FL,4,2,100.0,513
CQL-FL,4,2,100.0,514
CQL-FL,4,2,100.0,515
CQL-FL,4,2,100.0,516
CQL-FL,4,2,100.0,517
CQL-FL,4,2,100.0,518
CQL-FL,4,2,100.0,519
CQL-FL,4,2,100.0,520
CQL-FL,4,2,100.0,521
CQL-FL,4,2,100.0,522
CQL-FL,4,2,100.0,523
CQL-FL,4,2,100.0,524
CQL-FL,4,2,100.0,525
CQL-FL,4,2,100.0,526
CQL-FL,4,2,100.0,527
CQL-FL,4,2,100.0,528
CQL-FL,4,2,100.0,529
CQL-FL,4,2,100.0,530
CQL-FL,4,2,100.0,531
CQL-FL,4,2,100.0,532
CQL-FL,4,2,100.0,533
CQL-FL,4,2,100.0,534
CQL-FL,4,2,100.0,535
CQL-FL,4,2,100.0,536
CQL-FL,4,2,100.0,537
CQL-FL,4,2,100.0,538
CQL-FL,4,2,100.0,539
CQL-FL,4,2,100.0,540
CQL-FL,4,2,100.0,541
CQL-FL,4,2,100.0,542
CQL-FL,4,2,100.0,543
CQL-FL,4,2,100.0,544
CQL-FL,4,2,100.0,545
CQL-FL,4,2,100.0,546
CQL-FL,4,2,100.0,547
CQL-FL,4,2,100.0,548
CQL-FL,4,2,100.0,549
CQL-FL,4,2,100.0,550
CQL-FL,4,2,100.0,551
CQL-FL,4,2,100.0,552
CQL-FL,4,2,100.0,553
CQL-FL,4,2,100.0,554
CQL-FL,4,2,100.0,555
CQL-FL,4,2,100.0,556
CQL-FL,4,2,100.0,557
CQL-FL,4,2,100.0,558
CQL-FL,4,2,100.0,559
CQL-FL,4,2,100.0,560
CQL-FL,4,2,100.0,561
CQL-FL,4,2,100.0,562
CQL-FL,4,2,100.0,563
CQL-FL,4,2,100.0,564
CQL-FL,4,2,100.0,565
CQL-FL,4,2,100.0,566
CQL-FL,4,2,100.0,567
CQL-FL,4,2,100.0,568
CQL-FL,4,2,100.0,569
CQL-FL,4,2,100.0,570
CQL-FL,4,2,100.0,571
CQL-FL,4,2,100.0,572
CQL-FL,4,2,100.0,573
CQL-FL,4,2,100.0,574
CQL-FL,4,2,100.0,575
CQL-FL,4,2,100.0,576
CQL-FL,4,2,100.0,577
CQL-FL,4,2,100.0,578
CQL-FL,4,2,100.0,579
CQL-FL,4,2,100.0,580
CQL-FL,4,2,100.0,581
CQL-FL,4,2,100.0,582
CQL-FL,4,2,100.0,583
CQL-FL,4,2,100.0,584
CQL-FL,4,2,100.0,585
CQL-FL,4,2,100.0,586
CQL-FL,4,2,100.0,587
CQL-FL,4,2,100.0,588
CQL-FL,4,2,100.0,589
CQL-FL,4,2,100.0,590
CQL-FL,4,2,100.0,591
CQL-FL,4,2,100.0,592
CQL-FL,4,2,100.0,593
CQL-FL,4,2,100.0,594
CQL-FL,4,2,100.0,595
CQL-FL,4,2,100.0,596
CQL-FL,4,2,100.0,597
CQL-FL,4,2,100.0,598
CQL-FL,4,2,100.0,599
CQL-FL,4,2,100.0,600
CQL-FL,4,2,100.0,601
CQL-FL,4,2,100.0,602
CQL-FL,4,2,100.0,603
CQL-FL,4,2,100.0,604
CQL-FL,4,2,100.0,605
CQL-FL,4,2,100.0,606
CQL-FL,4,2,100.0,607
CQL-FL,4,2,100.0,608
CQL-FL,4,2,100.0,609
CQL-FL,4,2,100.0,610
CQL-FL,4,2,100.0,611
CQL-FL,4,2,100.0,612
CQL-FL,4,2,100.0,613
CQL-FL,4,2,100.0,614
CQL-FL,4,2,100.0,615
CQL-FL,4,2,100.0,616
CQL-FL,4,2,100.0,617
CQL-FL,4,2,100.0,618
CQL-FL,4,2,100.0,619
CQL-FL,4,2,100.0,620
CQL-FL,4,2,100.0,621
CQL-FL,4,2,100.0,622
CQL-FL,4,2,100.0,623
CQL-FL,4,2,100.0,624
CQL-FL,4,2,100.0,625
CQL-FL,4,2,100.0,626
CQL-FL,4,2,100.0,627
CQL-FL,4,2,100.0,628
CQL-FL,4,2,100.0,629
CQL-FL,4,2,100.0,630
CQL-FL,4,2,100.0,631
CQL-FL,4,2,100.0,632
CQL-FL,4,2,100.0,633
CQL-FL,4,2,100.0,634
CQL-FL,4,2,100.0,635
CQL-FL,4,2,100.0,636
CQL-FL,4,2,100.0,637
CQL-FL,4,2,100.0,638
CQL-FL,4,2,100.0,639
CQL-FL,4,2,100.0,640
CQL-FL,4,2,100.0,641
CQL-FL,4,2,100.0,642
CQL-FL,4,2,100.0,643
CQL-FL,4,2,100.0,644
CQL-FL,4,2,100.0,645
CQL-FL,4,2,100.0,646
CQL-FL,4,2,100.0,647
CQL-FL,4,2,100.0,648
CQL-FL,4,2,100.0,649
CQL-FL,4,2,100.0,650
CQL-FL,4,2,100.0,651
CQL-FL,4,2,100.0,652
CQL-FL,4,2,100.0,653
CQL-FL,4,2,100.0,654
CQL-FL,4,2,100.0,655
CQL-FL,4,2,100.0,656
CQL-FL,4,2,100.0,657
CQL-FL,4,2,100.0,658
CQL-FL,4,2,100.0,659
CQL-FL,4,2,100.0,660
CQL-FL,4,2,100.0,661
CQL-FL,4,2,100.0,662
CQL-FL,4,2,100.0,663
CQL-FL,4,2,100.0,664
CQL-FL,4,2,100.0,665
CQL-FL,4,2,100.0,666
CQL-FL,4,2,100.0,667
CQL-FL,4,2,100.0,668
CQL-FL,4,2,100.0,669
CQL-FL,4,2,100.0,670
CQL-FL,4,2,100.0,671
CQL-FL,4,2,100.0,672
CQL-FL,4,2,100.0,673
CQL-FL,4,2,100.0,674
CQL-FL,4,2,100.0,675
CQL-FL,4,2,100.0,676
CQL-FL,4,2,100.0,677
CQL-FL,4,2,100.0,678
CQL-FL,4,2,100.0,679
CQL-FL,4,2,100.0,680
CQL-FL,4,2,100.0,681
CQL-FL,4,2,100.0,682
CQL-FL,4,2,100.0,683
CQL-FL,4,2,100.0,684
CQL-FL,4,2,100.0,685
CQL-FL,4,2,100.0,686
CQL-FL,4,2,100.0,687
CQL-FL,4,2,100.0,688
CQL-FL,4,2,100.0,689
CQL-FL,4,2,100.0,690
CQL-FL,4,2,100.0,691
CQL-FL,4,2,100.0,692
CQL-FL,4,2,100.0,693
CQL-FL,4,2,100.0,694
CQL-FL,4,2,100.0,695
CQL-FL,4,2,100.0,696
CQL-FL,4,2,100.0,697
CQL-FL,4,2,100.0,698
CQL-FL,4,2,100.0,699
CQL-FL,4,2,100.0,700
CQL-FL,4,2,100.0,701
CQL-FL,4,2,100.0,702
CQL-FL,4,2,100.0,703
CQL-FL,4,2,100.0,704
CQL-FL,4,2,100.0,705
CQL-FL,4,2,100.0,706
CQL-FL,4,2,100.0,707
CQL-FL,4,2,100.0,708
CQL-FL,4,2,100.0,709
CQL-FL,4,2,100.0,710
CQL-FL,4,2,100.0,711
CQL-FL,4,2,100.0,712
CQL-FL,4,2,100.0,713
CQL-FL,4,2,100.0,714
CQL-FL,4,2,100.0,715
CQL-FL,4,2,100.0,716
CQL-FL,4,2,100.0,717
CQL-FL,4,2,100.0,718
CQL-FL,4,2,100.0,719
CQL-FL,4,2,100.0,720
CQL-FL,4,2,100.0,721
CQL-FL,4,2,100.0,722
CQL-FL,4,2,100.0,723
CQL-FL,4,2,100.0,724
CQL-FL,4,2,100.0,725
CQL-FL,4,2,100.0,726
CQL-FL,4,2,100.0,727
CQL-FL,4,2,100.0,728
CQL-FL,4,2,100.0,729
CQL-FL,4,2,100.0,730
CQL-FL,4,2,100.0,731
CQL-FL,4,2,100.0,732
CQL-FL,4,2,100.0,733
CQL-FL,4,2,100.0,734
CQL-FL,4,2,100.0,735
CQL-FL,4,2,100.0,736
CQL-FL,4,2,100.0,737
CQL-FL,4,2,100.0,738
CQL-FL,4,2,100.0,739
CQL-FL,4,2,100.0,740
CQL-FL,4,2,100.0,741
CQL-FL,4,2,100.0,742
CQL-FL,4,2,100.0,743
CQL-FL,4,2,100.0,744
CQL-FL,4,2,100.0,745
CQL-FL,4,2,100.0,746
CQL-FL,4,2,100.0,747
CQL-FL,4,2,100.0,748
CQL-FL,4,2,100.0,749
CQL-FL,4,2,100.0,750
CQL-FL,4,2,100.0,751
CQL-FL,4,2,100.0,752
CQL-FL,4,2,100.0,753
CQL-FL,4,2,100.0,754
CQL-FL,4,2,100.0,755
CQL-FL,4,2,100.0,756
CQL-FL,4,2,100.0,757
CQL-FL,4,2,100.0,758
CQL-FL,4,2,100.0,759
CQL-FL,4,2,100.0,760
CQL-FL,4,2,100.0,761
CQL-FL,4,2,100.0,762
CQL-FL,4,2,100.0,763
CQL-FL,4,2,100.0,764
CQL-FL,4,2,100.0,765
CQL-FL,4,2,100.0,766
CQL-FL,4,2,100.0,767
CQL-FL,4,2,100.0,768
CQL-FL,4,2,100.0,769
CQL-FL,4,2,100.0,770
CQL-FL,4,2,100.0,771
CQL-FL,4,2,100.0,772
CQL-FL,4,2,100.0,773
CQL-FL,4,2,100.0,774
CQL-FL,4,2,100.0,775
CQL-FL,4,2,100.0,776
CQL-FL,4,2,100.0,777
CQL-FL,4,2,100.0,778
CQL-FL,4,2,100.0,779
CQL-FL,4,2,100.0,780
CQL-FL,4,2,100.0,781
CQL-FL,4,2,100.0,782
CQL-FL,4,2,100.0,783
CQL-FL,4,2,100.0,784
CQL-FL,4,2,100.0,785
CQL-FL,4,2,100.0,786
CQL-FL,4,2,100.0,787
CQL-FL,4,2,100.0,788
CQL-FL,4,2,100.0,789
CQL-FL,4,2,100.0,790
CQL-FL,4,2,100.0,791
CQL-FL,4,2,100.0,792
CQL-FL,4,2,100.0,793
CQL-FL,4,2,100.0,794
CQL-FL,4,2,100.0,795
CQL-FL,4,2,100.0,796
CQL-FL,4,2,100.0,797
CQL-FL,4,2,100.0,798
CQL-FL,4,2,100.0,799
